""," Outcome","#","A3131","Abduction","Accident - Air","Accident - General","Accident - Marine","Accident - Rail","Accident - Road","Accident - Ski","air pressure (hPa)","air temperature (degC)","Amount","Approval month","Area ","Arrest/Detention - Child Sex","Arrest/Detention - Drugs","Arrest/Detention - General","Arrest/Detention - Immigration","Assault - General","Assault - Sexual","Assistance, Info. (local)","Assistance, Information (UK)","Assistance, Loss","Assistance, Medical","Assistance, Theft","Basis for Exception","Body","Body Name","Bouquets","Child - Access","Child Abduction","Child Custody","Comments","Comments (Additional Context)","Comments and notes","Complaints","Consular Enquiries","Cost Centre","Current Quarter Month 1","Current Quarter Month 2","Current Quarter Month 3","Date","Date of Hospitality","Date of Trip","Date Posted","Date received","Death - Accidental","Death - Execution","Death - Murder","Death - Natural","Death - Open","Death - Road","Death - Suicide","Death - Unknown","Department","Department Family","Deportation","Description","Destination","dew point (deg C)","Disaster","Disaster, Natural","Dispute","Domestic Violence","Entity","Estates","ETDs","Evacuation","Expenditure Over Threshold","Expenditure Type","Extradition","Fee Bearing Services","Female Genital Mutilation","Financial Transaction","Forced Marriage","From","Generic Job Title","Gift","Grade","Grand Total","Grand Total 
(workforce numbers)","Grand Total (workforce numbers) Full-time Equivalent","Grand Total (workforce numbers) Headcount","Grand Total paybill/staffing (payroll and non-payroll) costs","Hijacking","Hospitalisation","humidity (%)","Injury","Invoice Number","Job Title","Main, parent or sponsoring department","MCC","Mental Health","Merchant","Merchant Name","Minister","Miscellaneous","Missing Persons","Name","Name of External Organisation","Name of Organisation","Name of Special Adviser","No Reply Headcount","No Reply Percentage","No.32 (The Royal Squadron)'  or 'other RAF' or 'Charter' or 'Scheduled' or 'Eurostar'","Non-Payroll staff (contingent labour/consultancy - CCL) costs","Non-payroll Staff Agency staff (clerical/admin) Full-time Equivalent","Non-payroll Staff Agency staff (clerical/admin) Headcount","Non-payroll Staff Consultants/Consultancy Full-time Equivalent","Non-payroll Staff Consultants/Consultancy Headcount","Non-payroll Staff Interim Managers Full-time Equivalent","Non-payroll Staff Intermin Managers Headcount","Non-payroll Staff Specialist Contractors Full-time Equivalent","Non-payroll Staff Specialist Contractors Headcount","Non-payroll Staff Total cost of consultants/consultancy","Non-payroll Staff Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors","Non-payroll Staff Total Employees Full-time Equivalent","Non-payroll Staff Total Employees Headcount","Non-payroll Staff Total non-payroll (CCL) staff costs","Notarial Acts","Notes","Number of non-payroll staff (contingent labour and consultants/consultancy)","Number of officials accompanying Ministers (where non-scheduled travel is used)","Number of Posts in FTE","Organisation","Organisation Name","Organisation Type","Other Headcount","Other Percentage","Parent Department","Passport LSR","Payment Date","Payroll staff","Payroll staff AO/AA Full-time Equivalent","Payroll staff AO/AA Headcount","Payroll staff costs","Payroll Staff Costs Allowances","Payroll Staff Costs Employer national insurance contributions","Payroll Staff Costs Employer pension contributions","Payroll Staff Costs Non-consolidated performance payments","Payroll Staff Costs Overtime","Payroll Staff Costs Salary","Payroll Staff Costs Total paybill for payroll staff","Payroll staff EO Full-time Equivalent","Payroll staff EO Headcount","Payroll staff Grade 6/7 Full-time Equivalent","Payroll staff Grade 6/7 Headcount","Payroll staff Other, unknown or unspecified Full-time Equivalent","Payroll staff Other, unknown or unspecified Headcount","Payroll staff SCS Full-time Equivalent","Payroll staff SCS Headcount","Payroll staff SEO/HEO Full-time Equivalent","Payroll staff SEO/HEO Headcount","Payroll staff Total Employees Full-time Equivalent","Payroll staff Total Employees Headcount","Payscale Maximum (£)","Payscale Minimum (£)","Postcode","Prefer Not to Say/Declined to specify Headcount","Prefer Not to Say/Declined to specify Percentage","Previous Quarter Month 1","Previous Quarter Month 2","Previous Quarter Month 3","Profession","Professional/Occupational Group","Psychiatric","Psychiatric (Diagnosed)","Psychiatric (Undiagnosed)","Purpose","Purpose of meeting","Rape","Region","Reluctant Sponsor","Repatriation","Repatriation, Medical","Repatriation, Non-medical","Reporting Senior Post","sea temperature (deg C)","Search Term","station","Supplier","Supplier Name","time (UTC)","Total","Total Cost including travel and accommodation of Minister only","Transaction Amount","Transaction Date","Transaction No","Transaction Number","Type of hospitality received","Unit","Value (£)","Vendor Name","visibility (nautical miles)","wave height (metres)","wave period (seconds)","weather","wind direction","wind speed (knots)"
"Death - Road",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,0,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Death - Suicide",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,0,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Death - Unknown",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,0,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Department",0,0,0,0,0,0,0,0,0,0,0,0,45,37,2,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,64,0,0,0,0,39,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,48,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,23,3,0,0,0,0,1,38,10,0,1,9,0,0,0,0,0,0,0
"Department Family",0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1,0,0,0,0,1,1,45,0,0,0,0,0,0,0,0,0,0
"Deportation",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,0,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Description",0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,62,0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,35,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,45,81,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,0,0,0,5,3,0,3,0,4,0,0,0,0,0,0,0,0
"Destination",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,86,0,0,3,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dew point (deg C)",0,0,0,0,0,0,0,0,0,0,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,46,0,0,46,0,0,0,0,0,0,0,0,0,0,46,46,46,46,46,46
"Disaster",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,0,38,38,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Disaster, Natural",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,0,38,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dispute",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,0,38,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Domestic Violence",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,0,0,38,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Entity",0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,63,0,0,18,0,0,0,0,0,0,0,0,0,64,52,0,35,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,8,42,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,3,0,0,0,21,27,40,62,0,0,0,0,0,0,0,0,0,0
"Estates",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,0,38,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ETDs",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,0,38,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Evacuation",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,0,0,0,38,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Expenditure Over Threshold",0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Expenditure Type",0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,5,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,36,4,0,0,0,0,0,0,0,0,0,0
"Extradition",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,0,38,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fee Bearing Services",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,0,38,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Female Genital Mutilation",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,0,38,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Financial Transaction",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,38,0,38,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Forced Marriage",0,0,0,38,38,38,38,38,38,38,0,0,0,0,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,38,38,38,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,38,38,38,38,38,38,38,38,0,0,38,0,0,0,38,38,38,38,0,38,38,38,0,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,38,38,0,38,0,0,0,0,38,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,0,0,38,0,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"From",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0
"Generic Job Title",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,298,329,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,0,0,0,0,0,0,63,232,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0
"Gift",61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0
"Grade",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,124,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,27,0,0,0,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,298,362,0,0,41,39,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,293,0,38,38,0,0,0,63,232,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,3,0,0,0,0,0,0,355,0,0,0,0,0,0,0,0
"Grand Total",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
